Loading model: Qwen/Qwen3-8B
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights: 100%|██████████| 399/399 [00:00<00:00, 4938.90it/s]
  Eval dataset: wikitext2 (seqlen=2048)
  Calibration: redpajama (seqlen=2048, nsamples=128)
/workspace/BiLLM2/datautils.py:211: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.0s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=4.7s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=11.6s

Layer 7/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.3s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.3s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=2.5s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.2s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=5.6s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=5.9s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=13.9s

Layer 8/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.4s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.3s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=2.9s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.5s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=9.2s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=8.4s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=13.3s

Layer 9/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.4s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.4s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=3.0s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.0s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=8.9s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=8.1s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=13.1s

Layer 10/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.3s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.3s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=2.6s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.1s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=9.5s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=7.8s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=13.8s

Layer 11/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.4s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.4s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=2.6s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.0s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=9.3s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=8.1s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=12.4s

Layer 12/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.3s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.4s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=2.4s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.0s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=9.5s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=8.3s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=12.0s

Layer 13/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.3s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.2s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=2.6s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.3s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=9.5s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=8.0s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=12.4s

Layer 14/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.2s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.2s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=2.6s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.8s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=9.2s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=8.9s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=10.8s

Layer 15/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.4s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.1s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=2.6s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.8s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=8.1s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=5.4s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=8.0s

Layer 16/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.7s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.1s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.8s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=2.8s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=5.2s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=4.7s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=7.1s

Layer 17/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.7s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.0s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.7s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=2.9s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=5.5s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=5.0s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=8.3s

Layer 18/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.7s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.1s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.8s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=2.8s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=5.8s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=5.7s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=7.6s

Layer 19/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.7s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.0s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.6s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=2.7s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=9.9s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=8.4s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=12.1s

Layer 20/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.2s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.2s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=2.2s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.4s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=9.5s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=8.2s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=13.7s

Layer 21/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.2s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.3s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=2.1s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.4s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=9.2s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=9.0s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=12.6s

Layer 22/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.2s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.3s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=2.1s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.2s
8x4096]
    bpw=2.0156  time=6.9s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.6s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=8.3s

Layer 19/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.8s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.1s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.8s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.1s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=7.2s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.4s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=9.5s

Layer 20/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.8s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.2s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.8s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.5s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=7.3s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.3s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=10.5s

Layer 21/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.8s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.1s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.8s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.4s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.8s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.7s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=9.7s

Layer 22/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.8s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.1s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.8s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.2s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.4s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.1s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=9.1s

Layer 23/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.8s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.1s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.9s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.3s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=7.0s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.1s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=9.7s

Layer 24/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.8s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.1s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.7s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.2s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.7s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.3s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=9.3s

Layer 25/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.9s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.2s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.8s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.2s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.9s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.4s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=9.7s

Layer 26/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.9s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.1s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.9s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.2s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.5s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.1s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=8.9s

Layer 27/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.8s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.1s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.8s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.1s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.5s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.1s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=8.6s

Layer 28/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.8s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.1s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.8s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.3s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.4s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.0s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=8.0s

Layer 29/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.8s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.2s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.9s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.2s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.3s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.6s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=9.4s

Layer 30/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.8s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.1s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=2.1s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.4s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.4s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.3s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=9.8s

Layer 31/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.8s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.1s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=2.0s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.1s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.6s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.3s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=9.3s

Layer 32/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.9s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.2s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.9s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.3s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.8s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.1s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=9.1s

Layer 33/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.8s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.1s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.9s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.1s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.6s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.1s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=9.0s

Layer 34/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.8s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.2s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.8s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.1s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.2s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=5.9s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=8.0s

Layer 35/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=1.9s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.2s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=1.9s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=3.3s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=5.2s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=4.8s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=7.6s

LeanQuant_nu quantization complete in 2446.6s
  Effective BPW: 2.0129
    index bits:    13,891,534,848 (2 per weight)
    codebook bits: 89,653,248 (4 entries × 16b per row)
    total params:  6,945,767,424

============================================================
Evaluating perplexity on wikitext2...
============================================================
Evaluating (Qwen) ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
Perplexity: 36.483257
{'wikitext2/perplexity': 36.48325729370117}

============================================================
RESULT: leanquant_nu 2-bit on Qwen3-8B
  wikitext2 PPL: 36.48
  Seed: 0
  Effective bpw: 2.0129
  Quantization time: 2446.6s
  Calibration: redpajama (nsamples=128, seqlen=2048)
  Propagation: on
============================================================
